Name:				500_n100_m400_bt3_40797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1160.11
Calculation_Time:		149.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			119
Customer_Sequence:		28 11 12 19 13 24 14 7 25 29 6 16 20 21 17 8 30 27 1 22 9 18 2 15 5 4 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	1	0	0	0	0	8	4	4	87.56	0		5.532129
18	79	3	0	0	4	0	6	5	7	175.90	0		116.446761
31	128	2	0	0	9	0	11	4	5	75.41	1		3.015603
31	129	2	0	0	13	0	11	4	5	75.41	1		3.015603
4	13	3	0	0	17	0	6	5	7	175.90	0		116.446761
4	14	3	0	0	17	7	6	5	7	175.90	0		116.446761
4	15	3	0	0	17	14	6	5	7	175.90	0		116.446761
4	12	1	0	0	0	4	8	4	4	87.56	0		5.532129
5	19	3	0	0	17	21	6	5	7	175.90	0		116.446761
5	16	1	0	0	0	8	8	4	4	87.56	0		5.532129
5	17	1	0	0	0	12	8	4	4	87.56	0		5.532129
5	18	1	0	0	0	16	8	4	4	87.56	0		5.532129
15	61	3	0	6	17	0	6	5	7	175.90	0		116.446761
15	62	3	0	6	17	7	6	5	7	175.90	0		116.446761
15	63	3	0	6	17	14	6	5	7	175.90	0		116.446761
15	64	3	0	6	17	21	6	5	7	175.90	0		116.446761
15	60	1	0	0	0	20	8	4	4	87.56	0		5.532129
2	4	1	0	0	0	24	8	4	4	87.56	0		5.532129
2	5	1	0	8	0	0	8	4	4	87.56	0		5.532129
31	127	1	0	11	9	0	8	4	4	87.56	0		5.532129
2	7	2	0	0	9	5	11	4	5	75.41	1		3.015603
2	8	2	0	0	13	5	11	4	5	75.41	1		3.015603
2	9	2	0	0	9	10	11	4	5	75.41	1		3.015603
2	6	2	0	0	13	10	11	4	5	75.41	1		3.015603
18	74	1	0	0	4	7	8	4	4	87.56	0		5.532129
18	75	2	0	0	9	15	11	4	5	75.41	1		3.015603
9	36	3	0	0	4	11	6	5	7	175.90	0		116.446761
18	77	2	0	0	13	15	11	4	5	75.41	1		3.015603
18	78	2	0	0	9	20	11	4	5	75.41	1		3.015603
18	76	2	0	0	13	20	11	4	5	75.41	1		3.015603
9	37	3	0	0	4	18	6	5	7	175.90	0		116.446761
9	38	3	0	8	4	0	6	5	7	175.90	0		116.446761
9	35	2	1	0	4	25	11	4	5	75.41	1		3.015603
22	94	3	0	8	4	7	6	5	7	175.90	0		116.446761
22	95	3	0	8	4	14	6	5	7	175.90	0		116.446761
22	92	2	1	4	4	25	11	4	5	75.41	1		3.015603
22	93	2	0	11	13	0	11	4	5	75.41	1		3.015603
1	3	3	0	8	4	21	6	5	7	175.90	0		116.446761
1	1	1	0	8	0	4	8	4	4	87.56	0		5.532129
1	2	2	0	11	13	5	11	4	5	75.41	1		3.015603
27	111	3	0	12	17	0	6	5	7	175.90	0		116.446761
27	112	3	0	12	17	7	6	5	7	175.90	0		116.446761
21	91	3	0	12	17	14	6	5	7	175.90	0		116.446761
27	110	2	0	11	13	10	11	4	5	75.41	1		3.015603
30	124	3	0	14	4	0	6	5	7	175.90	0		116.446761
30	125	3	0	14	4	7	6	5	7	175.90	0		116.446761
30	121	1	0	8	0	8	8	4	4	87.56	0		5.532129
30	122	1	0	8	0	12	8	4	4	87.56	0		5.532129
30	123	2	0	11	13	15	11	4	5	75.41	1		3.015603
8	32	3	0	14	4	14	6	5	7	175.90	0		116.446761
8	33	3	0	14	4	21	6	5	7	175.90	0		116.446761
8	34	3	0	18	17	0	6	5	7	175.90	0		116.446761
8	30	1	0	8	0	16	8	4	4	87.56	0		5.532129
8	31	2	0	11	13	20	11	4	5	75.41	1		3.015603
17	73	3	0	18	17	7	6	5	7	175.90	0		116.446761
17	69	1	0	8	0	20	8	4	4	87.56	0		5.532129
17	70	1	0	8	0	24	8	4	4	87.56	0		5.532129
17	71	1	0	11	9	4	8	4	4	87.56	0		5.532129
17	72	2	0	11	13	25	11	4	5	75.41	1		3.015603
27	109	2	0	16	0	0	11	4	5	75.41	1		3.015603
21	89	1	0	11	9	8	8	4	4	87.56	0		5.532129
