Name:				067_n060_m200_bt10_6414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.85
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	109	7	0	0	0	0	14	13	10	195.83	0		4.331487
35	108	7	0	0	0	10	14	13	10	195.83	0		4.331487
35	110	9	0	14	0	0	28	14	14	932.27	0		30.363833
17	50	9	0	14	0	14	28	14	14	932.27	0		30.363833
35	106	2	0	14	14	0	25	10	9	441.88	1		14.044883
35	107	6	1	0	0	20	15	12	9	356.37	0		9.879165
17	48	6	0	42	0	0	15	12	9	356.37	0		9.879165
17	49	6	0	42	12	0	15	12	9	356.37	0		9.879165
17	51	10	1	42	0	9	22	6	7	345.28	0		28.215108


