Name:				458_n060_m400_bt10_37344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.75
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
30	205	5	0	0	8	6	18	9	8	224.60	0		6.089475
20	137	3	0	20	8	0	20	14	6	267.63	0		28.135380
20	139	10	0	0	17	6	22	6	8	159.96	0		6.546185
30	202	2	0	0	8	14	22	10	6	241.50	0		69.260943
30	201	1	0	0	0	13	21	8	13	232.63	0		3.289777
20	138	10	0	0	18	14	22	6	8	159.96	0		6.546185
30	206	8	0	0	8	20	25	5	6	175.53	0		30.598008
30	207	8	0	0	13	20	25	5	6	175.53	0		30.598008
30	208	8	0	0	18	22	25	5	6	175.53	0		30.598008
30	203	4	0	21	0	0	28	8	14	680.91	1		2.933651
30	204	4	0	21	0	14	28	8	14	680.91	1		2.933651


