Name:				454_n060_m400_bt3_37029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.09
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	101	1	0	0	0	0	29	10	13	501.51	0		3.496394
16	103	3	0	0	10	0	24	7	7	566.87	0		29.529261
16	104	3	0	0	17	0	24	7	7	566.87	0		29.529261
16	105	3	0	0	10	7	24	7	7	566.87	0		29.529261
16	102	2	0	0	17	7	12	7	8	226.98	1		6.649645
31	197	1	0	0	0	13	29	10	13	501.51	0		3.496394
31	198	1	0	24	10	0	29	10	13	501.51	0		3.496394
31	199	1	0	24	10	13	29	10	13	501.51	0		3.496394
31	202	3	0	0	10	14	24	7	7	566.87	0		29.529261
31	200	2	0	0	17	15	12	7	8	226.98	1		6.649645
31	201	2	0	0	10	21	12	7	8	226.98	1		6.649645


