Name:				428_n060_m400_bt10_34687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.07
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	7	0	0	0	0	30	12	12	531.11	0		13.014246
32	208	4	0	0	12	0	14	13	9	292.79	0		5.132699
32	209	4	0	0	12	9	14	13	9	292.79	0		5.132699
32	211	10	0	0	0	12	28	8	7	229.03	1		2.173659
32	212	10	0	0	0	19	28	8	7	229.03	1		2.173659
33	213	1	0	14	12	0	32	8	11	400.41	0		4.994290
33	214	1	0	14	12	11	32	8	11	400.41	0		4.994290
33	215	2	0	30	0	0	20	12	9	234.40	0		9.834638
33	216	2	0	30	0	9	20	12	9	234.40	0		9.834638
33	217	9	0	14	12	22	17	10	8	150.98	0		7.701039


