Name:				488_n100_m400_bt10_39895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.28
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	7	0	0	0	0	23	14	14	649.26	0		18.849762
33	135	7	0	0	0	14	23	14	14	649.26	0		18.849762
27	108	5	0	0	14	0	29	8	14	694.02	0		13.539245
33	131	2	0	23	0	0	32	5	7	141.90	0		11.422767
33	132	2	0	23	5	0	32	5	7	141.90	0		11.422767
33	133	6	0	23	0	7	13	9	8	237.43	0		12.465042
27	107	5	0	0	14	14	29	8	14	694.02	0		13.539245
33	136	9	0	36	0	7	22	8	8	191.87	0		7.083041
27	106	1	0	23	0	15	18	11	14	331.43	0		4.360663
27	109	6	0	29	14	0	13	9	8	237.43	0		12.465042


