Name:				368_n060_m400_bt10_29662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.27
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	5	0	0	0	0	35	10	8	556.21	0		8.524908
25	165	1	0	0	10	0	27	8	6	193.44	0		13.717801
25	167	7	0	0	10	6	20	10	14	351.20	1		4.180642
40	256	6	0	27	10	0	28	14	11	540.56	0		3.096059
40	257	6	0	27	10	11	28	14	11	540.56	0		3.096059
40	255	5	0	0	0	8	35	10	8	556.21	0		8.524908
40	260	9	0	0	0	16	15	7	7	141.52	0		14.493333
40	258	7	0	15	0	16	20	10	14	351.20	1		4.180642
40	259	8	0	35	0	0	25	6	11	253.08	1		1.228240


