Name:				131_n060_m200_bt100_11146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.66
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	130	33	0	0	0	0	35	10	11	466.15	0		16.132373
40	129	20	0	0	10	0	20	13	11	542.50	0		25.987404
40	132	75	0	0	0	11	14	13	11	368.12	0		15.700648
40	131	46	0	0	13	11	17	12	8	239.15	1		8.388611
59	195	51	0	20	10	0	35	9	13	739.25	0		25.929495
59	198	90	0	20	10	13	30	11	11	1483.03	0		33.875434
59	194	22	0	14	0	11	25	5	14	236.73	0		34.288782
59	196	85	0	20	19	0	19	6	13	378.95	0		21.993265
59	197	88	0	0	13	19	19	6	10	258.49	1		12.572075


