Name:				400_n060_m400_bt10_32392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.00
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	9	0	0	0	0	15	12	14	499	0		11.038863
35	223	3	0	0	12	0	19	8	12	254.12	0		8.431872
35	227	10	0	0	0	14	16	14	6	331.50	0		20.594016
35	222	2	0	15	0	0	15	11	11	336.90	1		6.149596
35	224	7	0	0	0	20	14	7	8	151.56	1		2.090742
35	225	7	0	0	7	20	14	7	8	151.56	1		2.090742
1	3	6	0	19	12	0	31	11	10	383.94	0		2.141798
1	4	6	0	19	12	10	31	11	10	383.94	0		2.141798
1	5	9	0	30	0	0	15	12	14	499	0		11.038863
1	1	3	0	30	0	14	19	8	12	254.12	0		8.431872
1	2	4	0	45	0	0	14	8	11	189.19	0		41.898097


