Name:				578_n100_m400_bt10_46936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.30
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	194	4	0	0	0	0	23	11	12	696.11	0		23.055761
51	193	2	0	0	11	0	22	10	8	416.02	0		33.161656
51	195	6	0	0	11	8	20	8	11	265.41	0		25.142626
51	191	1	0	22	11	0	30	12	8	346.84	1		5.495736
51	192	1	0	20	11	8	30	12	8	346.84	1		5.495736
51	196	10	0	0	0	12	22	6	13	195.13	1		5.548379
16	59	6	0	0	11	19	20	8	11	265.41	0		25.142626
16	60	8	0	23	0	0	19	8	10	272.46	0		30.234985
16	58	1	0	20	11	16	30	12	8	346.84	1		5.495736
16	61	10	0	23	0	10	22	6	13	195.13	1		5.548379


