Name:				494_n100_m400_bt100_40204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.59
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	44	0	0	0	0	34	11	14	545.53	0		8.255422
1	1	33	0	0	11	0	18	6	13	298.62	0		30.036303
1	3	65	0	0	17	0	24	5	10	265.52	0		16.756686
1	4	65	0	0	17	10	24	5	10	265.52	0		16.756686
7	29	61	0	0	0	14	33	14	7	740.69	0		40.709747
7	26	26	0	34	0	0	12	12	14	360.78	0		47.663787
7	30	78	0	0	0	21	33	7	7	323.66	0		6.804437
7	25	8	0	34	12	0	26	13	11	607.62	1		1.654102
7	27	36	0	0	7	21	27	7	6	177.35	1		2.759076
7	28	43	0	34	12	11	19	9	6	105.67	1		2.101218


