Name:				066_n060_m200_bt10_6289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.05
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	38	3	0	0	0	0	18	14	14	390.84	0		13.491544
2	9	10	0	18	0	0	33	14	8	939.17	0		11.782901
11	39	6	0	0	14	0	18	9	14	605	0		9.604045
11	36	2	1	0	0	14	22	10	7	326.65	1		2.708672
11	37	2	1	0	0	21	22	10	7	326.65	1		2.708672
11	40	9	0	18	14	0	35	6	11	729.01	0		20.852711
2	7	3	0	18	0	8	18	14	14	390.84	0		13.491544
2	8	6	0	36	0	8	18	9	14	605	0		9.604045
2	6	2	0	18	0	22	22	10	7	326.65	1		2.708672


