Name:				493_n100_m400_bt100_40164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.63
Calculation_Time:		2.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	10	0	0	0	0	30	8	8	814.55	0		46.909122
29	122	19	0	0	8	0	22	6	8	192.49	0		22.819679
29	121	11	0	0	14	0	25	5	13	264.66	0		14.637473
29	124	94	0	0	0	8	17	12	7	364.44	0		15.836222
29	123	30	0	0	19	0	28	5	8	206.62	0		6.979902
14	63	58	0	0	0	15	17	9	7	259.49	0		36.507216
14	62	41	0	30	0	0	26	14	8	790.32	0		13.570076
14	65	90	0	17	0	8	30	13	6	418.67	0		12.860065
14	64	79	0	17	0	14	32	10	6	1354.07	0		21.525280
14	66	98	0	17	0	20	30	10	6	413.81	0		15.033149
29	120	11	0	0	19	8	25	5	13	264.66	0		14.637473
14	61	39	0	30	14	0	20	11	10	420.81	1		6.739053


