Name:				555_n100_m400_bt100_45141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.19
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	61	0	0	0	0	30	10	13	627.61	0		55.123050
24	95	30	0	0	10	0	35	13	8	627.96	0		18.609398
30	116	42	0	0	10	8	26	7	10	231.77	0		4.498243
24	93	19	0	0	0	13	26	10	6	185.65	0		6.433460
24	92	4	0	35	10	0	13	12	8	225.75	0		64.888863
24	94	24	0	0	17	8	17	8	13	313.90	0		10.051356
30	117	58	0	26	10	8	28	13	13	2886.78	0		64.020360
30	118	84	0	0	0	19	25	13	7	260.58	0		10.700190
24	97	79	0	0	17	21	13	7	9	99.11	0		13.104663


