Name:				434_n060_m400_bt100_35152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.43
Calculation_Time:		10.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	137	75	0	0	0	0	28	11	10	403.55	0		13.553888
22	138	99	0	0	11	0	20	12	12	408.91	0		28.936115
22	132	48	0	0	0	10	31	6	8	391.45	0		16.381038
22	133	57	0	0	11	12	15	12	9	282.21	0		46.980140
22	135	63	0	0	0	18	13	8	6	199.59	0		28.656476
22	131	25	0	20	11	0	23	7	8	179.67	1		3.812229
22	130	17	0	28	0	0	27	9	10	289.24	0		25.352712
22	136	69	0	20	18	0	22	7	7	347.90	0		12.121484
22	134	58	0	20	18	7	25	6	7	115.57	0		39.649533
7	46	20	0	0	11	21	13	6	9	126.55	0		39.235888
7	48	82	0	31	0	10	21	12	7	348.77	0		22.069750
7	47	48	0	20	18	14	31	6	8	391.45	0		16.381038
7	49	99	0	31	0	17	20	12	12	408.91	0		28.936115
7	45	3	0	20	18	22	35	5	6	231.67	1		8.777388


