Name:				547_n100_m400_bt10_44607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.94
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 87 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
87	346	1	0	0	0	0	30	9	11	323.32	0		6.544587
87	347	1	0	0	9	0	30	9	11	323.32	0		6.544587
87	348	5	0	0	18	0	25	6	9	421.69	0		14.042348
87	349	6	0	0	18	9	23	6	9	324.01	0		7.198084
87	350	6	0	0	0	11	23	6	9	324.01	0		7.198084
87	351	10	0	0	6	11	24	12	13	821.89	1		3.442114
2	5	1	0	30	0	0	30	9	11	323.32	0		6.544587
2	6	8	0	30	9	0	18	13	12	1098.16	0		55.904364
2	7	10	0	30	9	12	24	12	13	821.89	1		3.442114


