Name:				553_n100_m400_bt100_45044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.79
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		72 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	9	0	0	0	0	26	12	12	478.14	0		7.306978
7	23	21	0	0	12	0	19	13	10	319.97	0		40.167472
7	24	59	0	0	12	10	22	7	10	221.69	0		12.162927
72	275	84	0	26	0	0	30	13	12	921.62	0		21.421140
72	273	14	0	0	0	12	19	11	14	581.90	0		38.455222
72	276	90	0	19	0	12	35	5	14	443.29	0		15.011175
72	274	83	0	19	5	12	29	5	14	1353.66	0		130.438133
72	277	94	0	26	13	0	22	12	7	208.58	0		8.560095
72	278	94	0	26	13	7	22	12	7	208.58	0		8.560095


