Name:				125_n060_m200_bt3_10848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.65
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	98	1	0	0	0	0	25	12	10	866.13	0		6.937475
6	18	2	0	0	12	0	20	12	9	276.60	1		4.236163
6	19	2	0	0	12	9	20	12	9	276.60	1		4.236163
29	101	3	0	0	0	10	30	11	10	480.18	0		7.269860
29	99	1	0	0	0	20	25	12	10	866.13	0		6.937475
6	20	2	0	0	12	18	20	12	9	276.60	1		4.236163
6	22	3	0	20	12	0	30	11	10	480.18	0		7.269860
6	21	2	0	20	12	10	20	12	9	276.60	1		4.236163
29	100	2	0	20	12	19	20	12	9	276.60	1		4.236163


