Name:				403_n060_m400_bt100_32604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.10
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	14	0	0	0	0	24	11	9	259.10	0		13.320485
17	117	51	0	0	11	0	14	10	14	323.58	0		39.805066
17	116	44	0	0	0	9	23	9	9	206.02	0		4.175615
17	113	7	0	0	11	14	18	6	14	191.49	0		17.317193
17	114	13	0	0	17	14	14	5	10	71.47	0		35.637455
8	47	22	0	24	0	0	27	11	13	640.88	0		5.880285
8	48	47	0	24	11	0	30	8	13	612.71	0		49.119743
8	46	6	0	24	0	13	31	10	10	375.17	0		4.852559
8	45	3	0	24	10	13	16	11	13	338.41	0		10.393696
8	50	86	0	0	0	18	18	5	12	150.60	0		12.381862
8	49	61	0	0	5	18	16	5	8	97.78	0		8.449261
8	51	93	0	24	0	23	35	7	6	282.12	1		26.245818


