Name:				571_n100_m400_bt3_46536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.44
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	1	0	0	0	0	27	10	12	465.59	0		5.871313
16	65	1	0	0	10	0	27	10	12	465.59	0		5.871313
16	66	1	0	0	0	12	27	10	12	465.59	0		5.871313
16	67	2	0	0	10	12	17	7	12	452.42	0		18.754438
16	68	2	0	27	0	0	17	7	12	452.42	0		18.754438
16	69	3	0	0	0	24	23	11	6	344.94	1		15.309040
9	35	1	0	27	7	0	27	10	12	465.59	0		5.871313
9	36	2	0	27	17	0	17	7	12	452.42	0		18.754438
9	37	2	0	27	0	12	17	7	12	452.42	0		18.754438
9	38	3	0	27	7	12	23	11	6	344.94	1		15.309040
9	39	3	0	27	7	18	23	11	6	344.94	1		15.309040
9	40	3	0	23	0	24	23	11	6	344.94	1		15.309040


