Name:				550_n100_m400_bt10_44811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.09
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	107	7	0	0	0	0	34	6	12	412.29	0		59.615188
2	8	7	0	0	6	0	34	6	12	412.29	0		59.615188
2	5	2	0	0	12	0	32	10	12	409.87	0		18.206871
27	105	2	0	0	0	12	32	10	12	409.87	0		18.206871
2	7	5	0	0	10	12	15	7	6	224.53	0		15.048552
2	6	3	0	32	12	0	23	13	7	404.52	0		20.481169
27	108	9	0	0	17	12	29	6	14	274.85	0		5.042405
27	106	3	0	32	12	7	23	13	7	404.52	0		20.481169
27	109	10	0	32	12	14	23	8	7	165.04	0		17.710402
27	110	10	0	32	12	21	23	8	7	165.04	0		17.710402


