Name:				370_n060_m400_bt10_29774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.76
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	223	1	0	0	0	0	23	9	7	176.69	0		25.554749
35	224	1	0	0	9	0	23	9	7	176.69	0		25.554749
35	230	9	0	0	0	7	20	9	8	165.16	0		41.691532
35	231	9	0	0	9	7	20	9	8	165.16	0		41.691532
35	225	2	0	0	18	0	25	7	7	265.58	0		33.467127
19	125	3	0	0	0	15	20	12	8	399.47	0		36.940500
35	227	6	0	0	18	7	22	7	8	143.65	1		5.271872
35	228	6	0	0	12	15	22	7	8	143.65	1		5.271872
35	229	6	0	23	0	0	22	7	8	143.65	1		5.271872
19	126	7	0	23	7	0	27	9	10	586.94	0		25.451622
35	226	5	0	25	18	0	18	6	7	148.42	0		26.908423
19	127	10	0	23	7	10	21	10	9	355.80	0		38.068402
19	123	1	0	0	0	23	23	9	7	176.69	0		25.554749
19	124	2	0	23	7	19	25	7	7	265.58	0		33.467127


