Name:				452_n060_m400_bt3_36852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.11
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		39 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	3	0	0	0	0	15	8	7	470.77	0		48.951020
10	70	3	0	0	8	0	15	8	7	470.77	0		48.951020
10	71	3	0	0	16	0	15	8	7	470.77	0		48.951020
10	63	2	0	15	0	0	29	11	6	703.06	1		3.702915
10	64	2	0	15	11	0	29	11	6	703.06	1		3.702915
10	65	2	0	15	0	6	29	11	6	703.06	1		3.702915
10	66	2	0	15	11	6	29	11	6	703.06	1		3.702915
10	67	2	0	15	0	12	29	11	6	703.06	1		3.702915
10	68	2	0	15	11	12	29	11	6	703.06	1		3.702915
39	257	3	0	44	0	0	15	8	7	470.77	0		48.951020
39	258	3	0	44	8	0	15	8	7	470.77	0		48.951020
39	259	3	0	44	16	0	15	8	7	470.77	0		48.951020
39	260	3	0	44	0	7	15	8	7	470.77	0		48.951020
39	261	3	0	44	8	7	15	8	7	470.77	0		48.951020
39	262	3	0	44	16	7	15	8	7	470.77	0		48.951020
39	255	2	0	15	0	18	29	11	6	703.06	1		3.702915
39	256	2	0	15	11	18	29	11	6	703.06	1		3.702915


