Name:				256_n100_m200_bt3_19988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		995.69
Calculation_Time:		31.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		15 7 10 12 13 19 5 11 31 28 24 8 23 2 22 9 17 21 16 29 20 27 6 1 26 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	1	0	0	0	0	17	4	6	228.22	0		30.593046
3	7	1	0	0	4	0	17	4	6	228.22	0		30.593046
3	8	3	0	0	8	0	11	6	6	300.61	0		23.821077
6	12	1	0	0	14	0	17	4	6	228.22	0		30.593046
26	51	1	0	0	18	0	17	4	6	228.22	0		30.593046
1	2	3	0	0	0	6	11	6	6	300.61	0		23.821077
1	1	2	0	0	6	6	9	5	8	358.88	1		10.012786
18	37	3	0	11	8	0	11	6	6	300.61	0		23.821077
6	13	3	0	0	11	6	11	6	6	300.61	0		23.821077
27	52	1	0	0	17	6	17	4	6	228.22	0		30.593046
27	53	1	0	0	17	12	17	4	6	228.22	0		30.593046
27	54	3	0	0	0	12	11	6	6	300.61	0		23.821077
20	39	2	0	0	11	12	9	5	8	358.88	1		10.012786
29	57	1	0	0	17	18	17	4	6	228.22	0		30.593046
20	41	2	0	0	6	14	9	5	8	358.88	1		10.012786
20	40	2	0	0	0	18	9	5	8	358.88	1		10.012786
29	58	1	0	0	17	24	17	4	6	228.22	0		30.593046
29	59	1	1	11	0	6	17	4	6	228.22	0		30.593046
16	32	1	1	11	0	12	17	4	6	228.22	0		30.593046
16	33	2	0	0	11	20	9	5	8	358.88	1		10.012786
21	42	1	1	11	0	18	17	4	6	228.22	0		30.593046
17	34	1	1	11	0	24	17	4	6	228.22	0		30.593046
17	35	2	0	17	0	0	9	5	8	358.88	1		10.012786
17	36	2	0	17	14	0	9	5	8	358.88	1		10.012786
9	17	1	0	17	19	0	17	4	6	228.22	0		30.593046
9	18	3	0	22	8	0	11	6	6	300.61	0		23.821077
22	43	3	0	22	8	6	11	6	6	300.61	0		23.821077
2	3	1	0	17	19	6	17	4	6	228.22	0		30.593046
2	4	2	0	17	0	8	9	5	8	358.88	1		10.012786
2	5	2	0	17	14	8	9	5	8	358.88	1		10.012786
23	44	1	0	17	19	12	17	4	6	228.22	0		30.593046
23	45	3	0	22	8	12	11	6	6	300.61	0		23.821077
23	46	3	0	22	8	18	11	6	6	300.61	0		23.821077
8	15	1	0	17	19	18	17	4	6	228.22	0		30.593046
8	16	3	0	22	8	24	11	6	6	300.61	0		23.821077
24	48	3	0	26	0	0	11	6	6	300.61	0		23.821077
24	49	3	0	26	0	6	11	6	6	300.61	0		23.821077
19	38	1	0	17	19	24	17	4	6	228.22	0		30.593046
28	55	1	0	26	14	0	17	4	6	228.22	0		30.593046
28	56	2	0	17	0	16	9	5	8	358.88	1		10.012786
31	61	1	0	26	14	6	17	4	6	228.22	0		30.593046
31	62	2	0	17	14	16	9	5	8	358.88	1		10.012786
11	20	3	0	26	0	12	11	6	6	300.61	0		23.821077
11	21	3	0	26	0	18	11	6	6	300.61	0		23.821077
5	10	1	0	26	14	12	17	4	6	228.22	0		30.593046
5	11	2	0	26	14	18	9	5	8	358.88	1		10.012786
24	47	2	0	33	8	0	9	5	8	358.88	1		10.012786
13	25	3	0	26	0	24	11	6	6	300.61	0		23.821077
13	26	3	0	34	19	0	11	6	6	300.61	0		23.821077
13	27	3	0	34	19	6	11	6	6	300.61	0		23.821077
12	22	3	0	34	19	12	11	6	6	300.61	0		23.821077
12	23	3	0	34	19	18	11	6	6	300.61	0		23.821077
12	24	3	0	34	19	24	11	6	6	300.61	0		23.821077
10	19	1	0	37	0	0	17	4	6	228.22	0		30.593046
7	14	2	0	33	8	8	9	5	8	358.88	1		10.012786
15	29	3	0	42	8	0	11	6	6	300.61	0		23.821077
15	30	3	0	42	8	6	11	6	6	300.61	0		23.821077
15	31	3	0	42	8	12	11	6	6	300.61	0		23.821077


