Name:				430_n060_m400_bt10_34850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.41
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	211	8	0	0	0	0	17	14	11	265.04	0		6.098225
31	209	4	0	0	14	0	35	10	7	339.47	0		4.330727
31	210	6	0	0	14	7	21	6	13	214.49	0		3.238287
11	67	2	0	17	0	0	30	12	7	516.13	0		9.042503
11	70	8	0	0	0	11	17	14	11	265.04	0		6.098225
11	66	2	0	17	0	7	30	12	7	516.13	0		9.042503
31	212	9	0	0	14	20	19	8	8	130.33	0		10.957637
11	68	2	0	17	0	14	30	12	7	516.13	0		9.042503
11	69	6	0	35	14	0	21	6	13	214.49	0		3.238287
11	71	9	0	0	0	22	19	8	8	130.33	0		10.957637
11	72	10	0	21	14	7	14	9	7	1029.64	1		18.202606


