Name:				073_n060_m200_bt100_6786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.50
Calculation_Time:		2.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	50	73	0	0	0	0	22	10	14	668.74	0		19.161186
15	48	18	0	0	10	0	15	12	13	279.92	0		6.186405
39	125	92	0	0	0	14	25	11	13	907.26	0		14.532051
15	49	66	0	15	10	0	18	10	11	387.19	0		29.551527
39	122	20	0	33	10	0	13	12	13	238.24	0		24.556411
15	47	2	0	22	0	0	27	5	13	404.83	1		3.764963
39	124	92	1	49	0	0	25	11	13	907.26	0		14.532051
39	121	7	0	33	10	13	26	9	7	188.49	0		14.240543
39	123	50	0	22	5	0	22	5	11	123	0		15.280086


