Name:				428_n060_m400_bt10_34707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.86
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	205	7	0	0	0	0	30	12	12	531.11	0		13.014246
3	16	8	0	0	12	0	25	7	9	244.84	0		12.753652
3	17	8	0	0	12	9	25	7	9	244.84	0		12.753652
3	14	3	0	0	19	0	18	5	11	143.50	1		2.790129
3	15	8	0	0	12	18	25	7	9	244.84	0		12.753652
31	206	7	0	0	0	12	30	12	12	531.11	0		13.014246
31	204	6	0	30	0	0	14	14	9	308.99	0		4.194740
31	200	4	0	30	0	9	14	13	9	292.79	0		5.132699
31	201	4	0	30	0	18	14	13	9	292.79	0		5.132699
31	202	5	0	18	19	0	12	6	12	121.03	0		11.464783
31	203	5	0	18	19	12	12	6	12	121.03	0		11.464783
31	207	10	0	30	14	0	28	8	7	229.03	1		2.173659


