Name:				395_n060_m400_bt3_31978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.88
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	327	1	0	0	0	0	14	12	7	335.13	1		3.595024
51	331	3	0	0	12	0	28	6	10	309.32	0		9.198795
51	330	2	0	14	0	0	31	10	11	655.22	0		27.853495
51	326	1	0	0	0	7	14	12	7	335.13	1		3.595024
51	329	2	0	14	0	11	31	10	11	655.22	0		27.853495
51	328	2	0	28	12	0	31	10	11	655.22	0		27.853495
51	325	1	0	0	0	14	14	12	7	335.13	1		3.595024
31	200	2	0	28	12	11	31	10	11	655.22	0		27.853495
31	198	1	0	14	0	22	14	12	7	335.13	1		3.595024
31	199	1	0	28	0	22	14	12	7	335.13	1		3.595024


