Name:				226_n100_m200_bt3_17895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1702.25
Calculation_Time:		9.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		24 25 11 41 17 13 6 12 42 22 28 3 45 30 21 18 39 4 37 10 26 38 27 35 40 31 19 29 1 44 23 46 14 34 8 7 32 5 2 16 15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	1	0	0	0	0	16	3	5	172.02	1		5.599234
15	31	2	0	0	3	0	9	7	6	171.93	0		13.634740
15	32	3	0	0	10	0	13	2	6	104.47	0		16.725813
16	33	2	0	0	12	0	9	7	6	171.93	0		13.634740
2	4	2	0	0	3	6	9	7	6	171.93	0		13.634740
5	9	2	0	0	10	6	9	7	6	171.93	0		13.634740
5	10	2	0	0	3	12	9	7	6	171.93	0		13.634740
5	11	3	0	0	19	0	13	2	6	104.47	0		16.725813
32	62	3	0	0	21	0	13	2	6	104.47	0		16.725813
32	63	3	0	0	23	0	13	2	6	104.47	0		16.725813
7	13	2	0	0	17	6	9	7	6	171.93	0		13.634740
7	14	2	0	0	10	12	9	7	6	171.93	0		13.634740
7	15	3	1	0	3	18	13	2	6	104.47	0		16.725813
8	17	2	0	0	17	12	9	7	6	171.93	0		13.634740
8	18	3	1	0	3	24	13	2	6	104.47	0		16.725813
8	16	1	0	0	0	5	16	3	5	172.02	1		5.599234
34	66	2	0	0	16	18	9	7	6	171.93	0		13.634740
34	67	2	0	0	16	24	9	7	6	171.93	0		13.634740
14	29	3	1	2	3	18	13	2	6	104.47	0		16.725813
14	30	3	1	2	3	24	13	2	6	104.47	0		16.725813
46	89	1	0	0	0	10	16	3	5	172.02	1		5.599234
46	90	1	0	0	0	15	16	3	5	172.02	1		5.599234
23	44	2	0	9	3	0	9	7	6	171.93	0		13.634740
23	45	2	0	9	12	0	9	7	6	171.93	0		13.634740
44	86	2	0	9	3	6	9	7	6	171.93	0		13.634740
1	2	2	0	9	10	6	9	7	6	171.93	0		13.634740
1	3	3	1	4	3	18	13	2	6	104.47	0		16.725813
1	1	1	0	0	0	20	16	3	5	172.02	1		5.599234
29	57	2	0	9	3	12	9	7	6	171.93	0		13.634740
29	58	3	1	4	3	24	13	2	6	104.47	0		16.725813
19	38	1	0	0	0	25	16	3	5	172.02	1		5.599234
31	61	1	0	6	3	18	16	3	5	172.02	1		5.599234
40	79	3	0	6	6	18	13	2	6	104.47	0		16.725813
40	78	1	0	6	3	23	16	3	5	172.02	1		5.599234
35	68	2	0	9	10	12	9	7	6	171.93	0		13.634740
35	69	3	0	6	8	18	13	2	6	104.47	0		16.725813
27	53	2	0	9	10	18	9	7	6	171.93	0		13.634740
27	54	3	0	6	6	24	13	2	6	104.47	0		16.725813
27	52	1	0	13	19	0	16	3	5	172.02	1		5.599234
38	74	2	0	6	8	24	9	7	6	171.93	0		13.634740
38	75	3	0	13	22	0	13	2	6	104.47	0		16.725813
26	51	3	0	13	22	6	13	2	6	104.47	0		16.725813
10	21	2	0	18	12	0	9	7	6	171.93	0		13.634740
10	22	3	0	9	17	6	13	2	6	104.47	0		16.725813
10	20	1	0	13	19	5	16	3	5	172.02	1		5.599234
37	72	2	0	27	12	0	9	7	6	171.93	0		13.634740
37	73	3	0	9	17	12	13	2	6	104.47	0		16.725813
37	71	1	0	13	19	10	16	3	5	172.02	1		5.599234
4	7	3	0	9	17	18	13	2	6	104.47	0		16.725813
4	8	3	0	9	16	24	13	2	6	104.47	0		16.725813
4	6	1	0	13	19	15	16	3	5	172.02	1		5.599234
39	77	2	0	27	12	6	9	7	6	171.93	0		13.634740
39	76	1	0	13	19	20	16	3	5	172.02	1		5.599234
18	36	3	0	13	22	12	13	2	6	104.47	0		16.725813
18	37	3	0	13	22	18	13	2	6	104.47	0		16.725813
18	35	1	0	13	19	25	16	3	5	172.02	1		5.599234
21	41	2	0	27	12	12	9	7	6	171.93	0		13.634740
21	40	1	0	16	0	0	16	3	5	172.02	1		5.599234
30	60	3	0	13	22	24	13	2	6	104.47	0		16.725813
30	59	1	0	16	0	5	16	3	5	172.02	1		5.599234
45	88	2	0	27	12	18	9	7	6	171.93	0		13.634740
45	87	1	0	16	0	10	16	3	5	172.02	1		5.599234
3	5	1	0	16	0	15	16	3	5	172.02	1		5.599234
28	56	2	0	27	12	24	9	7	6	171.93	0		13.634740
28	55	1	0	16	0	20	16	3	5	172.02	1		5.599234
22	43	3	0	26	22	0	13	2	6	104.47	0		16.725813
22	42	1	0	16	0	25	16	3	5	172.02	1		5.599234
42	84	2	0	32	0	0	9	7	6	171.93	0		13.634740
42	83	1	0	29	19	0	16	3	5	172.02	1		5.599234
12	26	2	0	32	0	6	9	7	6	171.93	0		13.634740
6	12	3	0	26	22	6	13	2	6	104.47	0		16.725813
13	28	2	0	32	0	12	9	7	6	171.93	0		13.634740
13	27	1	0	29	19	5	16	3	5	172.02	1		5.599234
17	34	1	0	29	19	10	16	3	5	172.02	1		5.599234
41	82	3	0	26	22	12	13	2	6	104.47	0		16.725813
41	80	1	0	29	19	15	16	3	5	172.02	1		5.599234
41	81	1	0	29	19	20	16	3	5	172.02	1		5.599234
11	23	2	0	32	0	18	9	7	6	171.93	0		13.634740
11	24	2	0	32	0	24	9	7	6	171.93	0		13.634740
11	25	3	0	26	22	18	13	2	6	104.47	0		16.725813
25	49	2	0	36	12	0	9	7	6	171.93	0		13.634740
25	50	3	0	26	22	24	13	2	6	104.47	0		16.725813
24	47	2	0	36	12	6	9	7	6	171.93	0		13.634740
24	48	2	0	36	12	12	9	7	6	171.93	0		13.634740
24	46	1	0	29	19	25	16	3	5	172.02	1		5.599234


