Name:				424_n060_m400_bt3_34459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.52
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	149	3	0	0	0	0	27	8	12	1292.07	0		29.885944
23	148	1	0	0	8	0	14	12	13	434.26	1		8.861825
23	147	1	0	0	8	13	14	12	13	434.26	1		8.861825
23	150	3	0	0	0	12	27	8	12	1292.07	0		29.885944
57	372	1	0	14	8	0	14	12	13	434.26	1		8.861825
57	373	1	0	14	8	13	14	12	13	434.26	1		8.861825
57	376	2	0	27	0	0	32	7	13	507.37	0		14.474692
57	377	3	0	27	0	13	27	8	12	1292.07	0		29.885944
57	374	1	0	28	8	0	14	12	13	434.26	1		8.861825
57	375	1	0	28	8	13	14	12	13	434.26	1		8.861825


