Name:				521_n100_m400_bt100_42561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.64
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	61	0	0	0	0	29	12	9	483.12	0		21.672689
7	26	50	0	0	12	0	31	9	7	580.01	0		25.822736
7	28	74	0	0	12	7	17	12	7	231.80	0		34.460861
7	25	43	0	0	0	9	29	12	13	879.48	1		6.257234
7	24	29	0	29	0	0	29	8	11	496.11	0		11.468619
7	23	14	0	29	0	11	24	7	8	155	0		7.731794
34	134	8	0	31	12	0	28	12	12	467.91	0		2.907221
34	136	84	0	0	12	14	19	12	9	2229.54	0		108.412672
34	135	45	0	31	12	12	21	9	12	363.51	1		5.618800


