Name:				461_n060_m400_bt100_37503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.76
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	200	91	0	0	0	0	28	14	13	585.07	0		45.935327
31	198	85	0	0	14	0	32	9	12	498.71	0		9.751747
31	197	31	0	0	14	12	26	5	12	211.90	0		13.219357
31	199	90	0	0	19	12	32	5	6	142.59	0		5.891989
26	163	70	0	0	0	13	22	5	8	110.51	0		19.873745
31	195	23	0	28	0	0	20	10	11	431.56	1		1.764697
31	196	29	0	32	14	0	18	11	10	220.41	1		2.445090
26	165	95	0	0	5	13	26	9	7	222.37	0		20.761107
26	164	83	0	0	5	20	21	7	6	129.53	0		15.107793
31	194	19	1	48	0	0	13	8	7	129.84	0		5.306805
26	162	44	0	0	19	18	21	5	7	132.93	0		6.075102
26	161	23	0	28	0	11	20	10	11	431.56	1		1.764697


