Name:				401_n060_m400_bt100_32473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.27
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	56	80	0	0	0	0	33	10	8	425.55	0		29.853840
7	55	62	0	0	10	0	33	5	9	225.37	0		23.554803
7	53	25	0	0	15	0	20	7	9	223.50	0		9.753167
7	54	52	0	0	0	8	24	5	7	150.95	0		14.136961
7	52	20	0	0	10	9	18	9	12	239.15	1		5.018705
6	45	22	0	33	0	0	22	14	11	602.33	0		9.301545
6	48	69	0	33	0	11	18	12	8	315.07	0		12.925785
6	49	69	0	33	0	19	18	12	8	315.07	0		12.925785
6	44	7	0	33	14	0	26	11	6	265.15	0		11.158208
6	51	86	0	0	0	15	21	6	10	225.79	0		37.507893
6	46	48	0	33	14	6	13	11	8	164.75	0		19.642577
6	47	53	0	33	14	14	16	5	8	83.53	0		50.234793
6	50	81	0	0	5	8	18	5	7	70.85	0		25.834340


