Name:				145_n060_m200_bt10_12323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1189.07
Calculation_Time:		87.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		3 20 16 23 27 24 8 13 19 29 7 17 14 25 28 5 4 10 22 2 18 26 1 6 30 15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	70	8	0	0	0	0	9	6	3	81.45	0		9.430025
21	69	2	0	0	6	0	16	3	3	135.12	0		28.185887
15	45	3	0	0	9	0	10	5	6	216.98	0		47.719074
15	44	1	0	0	14	0	9	4	8	149.79	0		18.274350
15	48	8	0	0	18	0	9	6	3	81.45	0		9.430025
15	46	5	0	0	0	3	9	5	3	44.14	0		26.283158
22	71	1	0	0	5	3	9	4	8	149.79	0		18.274350
30	103	3	0	0	18	3	10	5	6	216.98	0		47.719074
30	105	7	0	0	18	9	7	6	7	99.84	0		33.726569
30	106	10	0	0	0	6	12	3	6	135.97	0		34.824959
4	15	6	0	0	9	6	6	4	4	92.90	1		6.568110
30	104	6	0	0	14	8	6	4	4	92.90	1		6.568110
6	19	3	0	10	9	0	10	5	6	216.98	0		47.719074
6	20	9	0	0	18	16	9	5	6	109.05	0		24.278351
6	21	9	0	0	18	22	9	5	6	109.05	0		24.278351
1	1	3	0	10	14	0	10	5	6	216.98	0		47.719074
1	2	3	0	10	19	0	10	5	6	216.98	0		47.719074
1	4	10	0	0	0	12	12	3	6	135.97	0		34.824959
15	47	6	0	9	0	0	6	4	4	92.90	1		6.568110
26	88	10	0	0	0	18	12	3	6	135.97	0		34.824959
26	85	2	0	0	0	24	16	3	3	135.12	0		28.185887
26	86	4	0	10	14	6	9	6	6	170.90	1		3.054268
26	87	6	0	0	14	12	6	4	4	92.90	1		6.568110
18	56	3	0	10	20	6	10	5	6	216.98	0		47.719074
18	57	3	0	10	20	12	10	5	6	216.98	0		47.719074
18	58	3	0	10	20	18	10	5	6	216.98	0		47.719074
18	59	5	0	10	20	24	9	5	3	44.14	0		26.283158
2	5	1	0	20	14	0	9	4	8	149.79	0		18.274350
2	7	9	0	20	9	0	9	5	6	109.05	0		24.278351
2	8	10	0	20	18	0	12	3	6	135.97	0		34.824959
2	6	8	0	29	9	0	9	6	3	81.45	0		9.430025
1	3	8	0	15	0	0	9	6	3	81.45	0		9.430025
22	72	4	0	10	14	12	9	6	6	170.90	1		3.054268
22	73	6	0	0	5	11	6	4	4	92.90	1		6.568110
10	31	7	0	24	0	0	7	6	7	99.84	0		33.726569
10	30	1	0	20	21	0	9	4	8	149.79	0		18.274350
10	33	9	0	20	14	8	9	5	6	109.05	0		24.278351
10	32	8	0	20	14	14	9	6	3	81.45	0		9.430025
17	52	4	0	10	14	18	9	6	6	170.90	1		3.054268
4	16	10	0	6	9	6	12	3	6	135.97	0		34.824959
4	13	2	0	0	0	27	16	3	3	135.12	0		28.185887
30	102	2	0	16	6	0	16	3	3	135.12	0		28.185887
5	17	3	0	18	9	6	10	5	6	216.98	0		47.719074
5	18	10	0	6	9	12	12	3	6	135.97	0		34.824959
28	95	3	0	18	9	12	10	5	6	216.98	0		47.719074
28	98	7	0	24	0	7	7	6	7	99.84	0		33.726569
28	94	2	0	6	9	18	16	3	3	135.12	0		28.185887
28	96	4	0	24	0	14	9	6	6	170.90	1		3.054268
28	97	6	0	0	5	15	6	4	4	92.90	1		6.568110
25	82	7	0	29	9	3	7	6	7	99.84	0		33.726569
25	83	7	0	29	9	10	7	6	7	99.84	0		33.726569
25	84	9	0	29	9	17	9	5	6	109.05	0		24.278351
25	80	2	0	6	9	21	16	3	3	135.12	0		28.185887
25	81	4	0	24	0	20	9	6	6	170.90	1		3.054268
17	53	5	0	10	20	27	9	5	3	44.14	0		26.283158
14	42	8	0	32	18	0	9	6	3	81.45	0		9.430025
14	40	5	0	29	9	23	9	5	3	44.14	0		26.283158
14	41	6	0	6	9	24	6	4	4	92.90	1		6.568110
17	55	10	0	16	6	3	12	3	6	135.97	0		34.824959
14	43	10	0	12	9	24	12	3	6	135.97	0		34.824959
4	14	3	0	31	0	0	10	5	6	216.98	0		47.719074
17	54	6	0	10	14	24	6	4	4	92.90	1		6.568110
7	23	3	0	20	14	17	10	5	6	216.98	0		47.719074
7	22	1	0	20	21	8	9	4	8	149.79	0		18.274350
7	24	10	0	16	6	9	12	3	6	135.97	0		34.824959
29	101	9	0	20	14	23	9	5	6	109.05	0		24.278351
29	99	2	0	16	6	15	16	3	3	135.12	0		28.185887
29	100	4	0	32	18	3	9	6	6	170.90	1		3.054268
19	61	3	0	38	9	0	10	5	6	216.98	0		47.719074
19	60	1	0	20	21	16	9	4	8	149.79	0		18.274350
19	62	9	0	19	20	24	9	5	6	109.05	0		24.278351
19	63	9	0	38	9	6	9	5	6	109.05	0		24.278351
19	64	10	0	16	6	18	12	3	6	135.97	0		34.824959
13	38	1	0	38	14	0	9	4	8	149.79	0		18.274350
13	39	4	0	32	18	9	9	6	6	170.90	1		3.054268
8	27	10	0	16	6	24	12	3	6	135.97	0		34.824959
8	26	5	0	29	9	26	9	5	3	44.14	0		26.283158
8	25	4	0	32	18	15	9	6	6	170.90	1		3.054268
24	78	3	0	38	9	12	10	5	6	216.98	0		47.719074
24	79	7	0	38	9	18	7	6	7	99.84	0		33.726569
24	77	1	0	38	14	8	9	4	8	149.79	0		18.274350
27	89	1	0	41	0	0	9	4	8	149.79	0		18.274350
27	93	8	0	38	9	25	9	6	3	81.45	0		9.430025
27	90	5	0	41	4	0	9	5	3	44.14	0		26.283158
27	91	5	0	41	18	0	9	5	3	44.14	0		26.283158
27	92	6	0	24	0	26	6	4	4	92.90	1		6.568110
23	76	10	0	41	4	3	12	3	6	135.97	0		34.824959
23	75	5	0	41	18	3	9	5	3	44.14	0		26.283158
23	74	4	0	32	18	21	9	6	6	170.90	1		3.054268
16	50	7	0	41	18	6	7	6	7	99.84	0		33.726569
16	49	1	0	41	0	8	9	4	8	149.79	0		18.274350
16	51	9	0	41	18	13	9	5	6	109.05	0		24.278351
20	65	1	0	41	4	9	9	4	8	149.79	0		18.274350
20	68	10	0	41	0	16	12	3	6	135.97	0		34.824959
20	66	2	0	41	0	22	16	3	3	135.12	0		28.185887
20	67	6	1	30	0	26	6	4	4	92.90	1		6.568110
3	10	3	0	41	18	19	10	5	6	216.98	0		47.719074
3	12	7	0	48	9	0	7	6	7	99.84	0		33.726569
3	9	1	0	41	4	17	9	4	8	149.79	0		18.274350
3	11	6	0	41	0	25	6	4	4	92.90	1		6.568110


