Name:				227_n100_m200_bt3_17987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1123.52
Calculation_Time:		6.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			64
Customer_Sequence:		18 24 26 11 2 23 3 27 6 28 12 13 32 17 15 8 10 4 19 25 31 29 16 7 1 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	1	0	0	0	0	9	3	6	69.63	1		1.986512
14	31	3	0	0	3	0	14	6	5	393.03	0		33.739884
14	32	3	0	0	9	0	14	6	5	393.03	0		33.739884
1	2	3	0	0	15	0	14	6	5	393.03	0		33.739884
1	3	3	0	0	3	5	14	6	5	393.03	0		33.739884
1	1	1	0	0	21	0	9	3	6	69.63	1		1.986512
7	17	2	0	0	9	5	16	7	4	307.33	0		45.390538
7	18	2	0	0	9	9	16	7	4	307.33	0		45.390538
7	16	1	0	0	16	5	9	3	6	69.63	1		1.986512
16	36	3	0	0	3	10	14	6	5	393.03	0		33.739884
29	61	2	0	0	9	13	16	7	4	307.33	0		45.390538
29	62	3	0	0	3	15	14	6	5	393.03	0		33.739884
29	63	3	0	0	9	17	14	6	5	393.03	0		33.739884
31	65	2	0	0	9	22	16	7	4	307.33	0		45.390538
31	66	2	0	0	9	26	16	7	4	307.33	0		45.390538
31	67	3	0	0	3	20	14	6	5	393.03	0		33.739884
25	50	3	0	0	3	25	14	6	5	393.03	0		33.739884
25	51	3	0	14	3	0	14	6	5	393.03	0		33.739884
25	52	3	0	14	3	5	14	6	5	393.03	0		33.739884
19	42	2	0	28	3	0	16	7	4	307.33	0		45.390538
19	41	1	0	0	0	6	9	3	6	69.63	1		1.986512
4	9	2	0	28	10	0	16	7	4	307.33	0		45.390538
4	10	2	0	28	17	0	16	7	4	307.33	0		45.390538
4	8	1	0	0	21	6	9	3	6	69.63	1		1.986512
10	23	2	0	28	3	4	16	7	4	307.33	0		45.390538
10	24	2	0	28	10	4	16	7	4	307.33	0		45.390538
10	25	3	0	14	3	10	14	6	5	393.03	0		33.739884
8	20	3	0	14	3	15	14	6	5	393.03	0		33.739884
8	21	3	0	14	3	20	14	6	5	393.03	0		33.739884
8	19	1	0	0	16	11	9	3	6	69.63	1		1.986512
15	34	2	0	28	17	4	16	7	4	307.33	0		45.390538
15	35	3	0	14	3	25	14	6	5	393.03	0		33.739884
15	33	1	0	0	0	12	9	3	6	69.63	1		1.986512
17	37	3	0	28	3	8	14	6	5	393.03	0		33.739884
32	70	3	0	28	9	8	14	6	5	393.03	0		33.739884
32	68	1	0	0	21	12	9	3	6	69.63	1		1.986512
32	69	1	0	0	16	17	9	3	6	69.63	1		1.986512
13	30	2	0	28	15	8	16	7	4	307.33	0		45.390538
13	29	1	0	0	0	18	9	3	6	69.63	1		1.986512
12	27	2	0	28	15	12	16	7	4	307.33	0		45.390538
12	28	3	0	28	3	13	14	6	5	393.03	0		33.739884
28	59	2	0	28	15	16	16	7	4	307.33	0		45.390538
28	60	2	0	28	3	18	16	7	4	307.33	0		45.390538
6	15	2	0	28	15	20	16	7	4	307.33	0		45.390538
6	13	1	0	0	16	23	9	3	6	69.63	1		1.986512
6	14	1	0	0	0	24	9	3	6	69.63	1		1.986512
27	56	2	0	28	3	22	16	7	4	307.33	0		45.390538
27	57	2	0	28	15	24	16	7	4	307.33	0		45.390538
27	58	3	0	44	3	0	14	6	5	393.03	0		33.739884
3	6	2	0	28	3	26	16	7	4	307.33	0		45.390538
3	7	2	0	44	9	0	16	7	4	307.33	0		45.390538
23	47	2	0	44	16	0	16	7	4	307.33	0		45.390538
23	48	2	0	44	9	4	16	7	4	307.33	0		45.390538
23	46	1	0	9	0	0	9	3	6	69.63	1		1.986512
2	5	3	0	44	16	4	14	6	5	393.03	0		33.739884
2	4	1	0	9	0	6	9	3	6	69.63	1		1.986512
11	26	1	0	9	0	12	9	3	6	69.63	1		1.986512
26	54	2	0	44	9	8	16	7	4	307.33	0		45.390538
26	55	2	0	44	16	9	16	7	4	307.33	0		45.390538
26	53	1	0	9	0	18	9	3	6	69.63	1		1.986512
24	49	1	0	9	0	24	9	3	6	69.63	1		1.986512
18	40	3	0	44	3	5	14	6	5	393.03	0		33.739884
18	38	1	0	18	0	0	9	3	6	69.63	1		1.986512
18	39	1	0	18	0	6	9	3	6	69.63	1		1.986512


