Name:				367_n060_m400_bt10_29586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.06
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	10	0	0	0	0	23	11	14	1242.39	0		18.501620
6	34	3	0	0	11	0	31	7	14	304.32	0		16.843407
6	37	8	0	0	18	0	26	5	8	123.37	0		3.136750
6	35	5	0	0	18	8	23	6	6	180.62	0		20.862752
6	36	5	0	0	0	14	23	6	6	180.62	0		20.862752
48	314	3	0	0	6	14	31	7	14	304.32	0		16.843407
48	317	8	0	0	13	14	26	5	8	123.37	0		3.136750
48	318	8	0	0	18	14	26	5	8	123.37	0		3.136750
48	315	5	0	0	0	20	23	6	6	180.62	0		20.862752
48	319	9	0	31	11	0	22	13	14	556.25	1		2.005322
48	316	7	0	31	11	14	22	14	12	457.90	1		5.154240


