Name:				584_n100_m400_bt100_47292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.65
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	94	47	0	0	0	0	13	9	13	160.47	0		5.782692
7	24	2	0	0	9	0	12	6	11	83.26	0		9.635568
7	25	10	0	12	9	0	18	13	7	286.76	0		10.278798
24	99	98	0	30	9	0	28	14	13	1963.87	0		32.639875
24	96	54	0	13	0	0	33	7	12	400.04	0		17.462297
24	95	48	0	13	0	12	22	9	9	181.13	0		4.243549
7	26	15	0	12	9	7	14	12	13	303.82	0		7.427411
24	97	75	0	30	9	13	30	12	8	1476.26	1		18.785113
24	98	92	0	13	0	21	20	10	9	305.43	1		4.770586


