Name:				463_n060_m400_bt100_37617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.97
Calculation_Time:		6.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	55	0	0	0	0	24	14	6	401.64	0		18.519233
21	143	89	0	0	14	0	21	8	14	456.35	0		22.923517
49	322	43	0	0	0	6	19	7	6	103.85	1		2.737664
21	139	38	0	0	7	6	19	5	14	147.09	0		16.565591
21	137	1	0	0	14	14	14	9	14	287.82	0		11.636777
21	141	61	0	21	14	0	27	9	6	155.26	0		8.476868
21	142	70	0	21	14	6	29	5	7	137.82	0		7.062150
49	321	36	0	24	0	0	34	14	14	1242.37	0		14.955659
49	323	100	0	24	0	14	22	8	11	230.88	0		8.102976
21	138	30	0	21	14	13	33	5	11	328.69	0		5.340386


