Name:				582_n100_m400_bt100_47228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.91
Calculation_Time:		5.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	43	72	0	0	0	0	21	11	11	1270.83	1		7.269119
10	41	34	0	0	11	0	29	11	7	439.90	0		44.444679
10	40	20	0	0	11	7	21	13	14	708	1		7.091554
48	189	62	0	21	0	0	29	9	11	293.93	0		7.525541
48	188	15	0	0	0	11	17	5	8	107.96	1		3.659511
10	42	39	0	29	11	0	25	12	6	187.12	0		4.906835
48	186	1	0	21	0	11	32	10	6	271.64	0		15.802981
48	190	69	0	0	11	21	24	14	8	337.19	1		4.813002
48	191	72	0	21	0	17	21	11	11	1270.83	1		7.269119
48	187	2	0	29	11	6	29	8	10	317.81	0		17.545245


