Name:				101_n060_m200_bt100_9026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.56
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	121	68	0	0	0	0	33	9	12	2863.38	0		397.801302
34	120	36	0	0	9	0	29	10	12	977.75	0		18.162151
34	122	75	0	0	0	12	19	13	9	497.23	0		16.507793
34	119	10	0	0	19	0	30	5	14	521.59	0		19.561555
19	62	27	0	33	0	0	24	14	12	610.80	0		5.080418
19	63	28	0	19	0	12	26	12	12	547.50	0		18.815771
19	64	34	0	33	14	0	21	10	8	484.73	0		107.714487
19	65	35	0	33	14	8	23	7	10	1001.34	0		131.389029
19	66	54	0	33	14	18	20	8	10	1505.24	0		52.945106


