Name:				452_n060_m400_bt3_36839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.15
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	1	0	0	0	0	30	9	9	574.44	0		35.357220
12	80	1	0	0	9	0	30	9	9	574.44	0		35.357220
12	87	3	0	0	0	9	15	8	7	470.77	0		48.951020
12	82	1	0	0	8	9	30	9	9	574.44	0		35.357220
12	83	1	0	0	8	18	30	9	9	574.44	0		35.357220
12	84	1	0	30	0	0	30	9	9	574.44	0		35.357220
12	85	3	0	0	0	16	15	8	7	470.77	0		48.951020
12	86	3	0	0	0	23	15	8	7	470.77	0		48.951020
12	81	1	0	30	9	0	30	9	9	574.44	0		35.357220
24	158	1	0	30	0	9	30	9	9	574.44	0		35.357220
24	159	1	0	30	9	9	30	9	9	574.44	0		35.357220
24	161	3	0	15	0	9	15	8	7	470.77	0		48.951020
24	160	2	0	30	0	18	29	11	6	703.06	1		3.702915


