Name:				572_n100_m400_bt3_46599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.93
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	134	1	0	0	0	0	17	7	8	295.27	0		15.139395
37	135	1	0	0	7	0	17	7	8	295.27	0		15.139395
37	136	3	0	0	14	0	35	5	13	964.43	1		6.977082
37	137	3	0	0	19	0	35	5	13	964.43	1		6.977082
37	138	3	0	0	14	13	35	5	13	964.43	1		6.977082
25	91	2	0	17	0	0	32	12	8	921.20	0		25.839230
25	92	2	0	0	0	8	32	12	8	921.20	0		25.839230
25	90	1	0	0	0	16	17	7	8	295.27	0		15.139395
25	93	3	0	0	19	13	35	5	13	964.43	1		6.977082
25	94	3	0	0	7	16	35	5	13	964.43	1		6.977082


