Name:				403_n060_m400_bt100_32615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.12
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	28	0	0	0	0	17	12	6	178.11	0		59.094490
7	44	96	0	0	12	0	26	5	13	397.68	0		23.505823
7	41	27	0	26	12	0	26	13	14	687.99	0		6.733200
7	43	28	0	0	0	6	17	12	6	178.11	0		59.094490
40	271	85	0	26	12	14	31	13	7	651.96	0		31.048420
40	263	3	0	0	0	12	16	11	13	338.41	0		10.393696
40	265	23	0	17	0	0	23	12	8	413.30	0		5.048652
40	269	66	0	26	12	21	33	8	6	298.13	0		11.264750
40	268	33	0	17	0	8	25	5	12	192.36	0		42.100792
40	264	11	0	40	0	0	15	12	8	170.31	0		21.110840
40	267	28	0	42	0	8	17	12	6	178.11	0		59.094490
40	270	79	0	42	0	14	14	10	6	100.75	0		16.683737
40	266	24	0	17	5	8	20	7	9	178.58	1		1.613180


