Name:				550_n100_m400_bt10_44862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.27
Calculation_Time:		5.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		71 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	362	3	0	0	0	0	23	13	7	404.52	0		20.481169
92	364	8	0	0	13	0	18	7	13	166	0		5.397845
92	361	2	0	18	13	0	32	10	12	409.87	0		18.206871
92	360	2	0	18	13	12	32	10	12	409.87	0		18.206871
92	365	8	0	0	0	7	18	7	13	166	0		5.397845
71	278	5	0	0	0	20	15	7	6	224.53	0		15.048552
71	277	2	0	23	0	0	32	10	12	409.87	0		18.206871
71	281	9	0	23	0	12	29	6	14	274.85	0		5.042405
71	280	6	1	50	13	0	12	9	12	232.53	0		8.113148
92	363	6	0	0	13	13	12	9	12	232.53	0		8.113148
71	279	5	0	18	13	24	15	7	6	224.53	0		15.048552


