Name:				500_n100_m400_bt3_40826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1013.79
Calculation_Time:		21.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			118
Customer_Sequence:		21 6 14 19 16 1 26 25 10 28 27 9 8 5 18 17 23 31 30 13 24 12 20 7 15 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	94	3	0	0	0	0	6	5	7	175.90	0		116.446761
22	95	3	0	0	5	0	6	5	7	175.90	0		116.446761
22	92	2	0	0	10	0	11	4	5	75.41	1		3.015603
22	93	2	0	0	14	0	11	4	5	75.41	1		3.015603
2	4	1	0	0	18	0	8	4	4	87.56	0		5.532129
2	5	1	0	0	18	4	8	4	4	87.56	0		5.532129
2	6	2	0	0	10	5	11	4	5	75.41	1		3.015603
2	7	2	0	0	14	5	11	4	5	75.41	1		3.015603
2	8	2	0	0	10	10	11	4	5	75.41	1		3.015603
2	9	2	0	0	14	10	11	4	5	75.41	1		3.015603
15	61	3	0	0	0	7	6	5	7	175.90	0		116.446761
15	62	3	0	0	5	7	6	5	7	175.90	0		116.446761
15	63	3	0	0	18	8	6	5	7	175.90	0		116.446761
15	64	3	0	0	0	14	6	5	7	175.90	0		116.446761
15	60	1	0	0	5	14	8	4	4	87.56	0		5.532129
7	26	3	0	0	18	15	6	5	7	175.90	0		116.446761
7	27	3	0	0	5	18	6	5	7	175.90	0		116.446761
7	28	3	0	0	0	21	6	5	7	175.90	0		116.446761
7	29	3	0	0	18	22	6	5	7	175.90	0		116.446761
7	25	2	0	0	10	15	11	4	5	75.41	1		3.015603
20	84	1	0	0	5	25	8	4	4	87.56	0		5.532129
20	85	1	0	6	0	0	8	4	4	87.56	0		5.532129
20	86	1	0	6	0	4	8	4	4	87.56	0		5.532129
20	87	2	0	0	14	15	11	4	5	75.41	1		3.015603
20	88	2	0	0	10	20	11	4	5	75.41	1		3.015603
12	47	3	0	6	0	8	6	5	7	175.90	0		116.446761
12	48	3	0	6	0	15	6	5	7	175.90	0		116.446761
12	49	3	0	6	0	22	6	5	7	175.90	0		116.446761
12	45	2	0	0	14	20	11	4	5	75.41	1		3.015603
12	46	2	0	0	9	25	11	4	5	75.41	1		3.015603
24	102	3	0	8	18	0	6	5	7	175.90	0		116.446761
24	103	3	0	8	18	7	6	5	7	175.90	0		116.446761
24	99	1	0	8	18	14	8	4	4	87.56	0		5.532129
24	100	1	0	8	18	18	8	4	4	87.56	0		5.532129
24	101	2	0	0	13	25	11	4	5	75.41	1		3.015603
13	54	3	0	8	18	22	6	5	7	175.90	0		116.446761
13	55	3	0	11	10	0	6	5	7	175.90	0		116.446761
13	50	1	0	11	10	7	8	4	4	87.56	0		5.532129
13	51	1	0	11	10	11	8	4	4	87.56	0		5.532129
13	52	2	0	14	0	0	11	4	5	75.41	1		3.015603
13	53	2	0	14	4	0	11	4	5	75.41	1		3.015603
30	124	3	0	11	10	15	6	5	7	175.90	0		116.446761
30	125	3	0	11	10	22	6	5	7	175.90	0		116.446761
30	121	1	0	25	0	0	8	4	4	87.56	0		5.532129
30	122	1	0	25	4	0	8	4	4	87.56	0		5.532129
30	123	2	0	14	0	5	11	4	5	75.41	1		3.015603
31	126	1	0	25	8	0	8	4	4	87.56	0		5.532129
31	127	1	0	25	12	0	8	4	4	87.56	0		5.532129
31	128	2	0	14	4	5	11	4	5	75.41	1		3.015603
31	129	2	0	14	0	10	11	4	5	75.41	1		3.015603
23	96	1	0	25	16	0	8	4	4	87.56	0		5.532129
23	97	2	0	12	0	15	11	4	5	75.41	1		3.015603
23	98	2	0	12	0	20	11	4	5	75.41	1		3.015603
17	73	3	0	25	20	0	6	5	7	175.90	0		116.446761
17	69	1	0	25	0	4	8	4	4	87.56	0		5.532129
17	70	1	0	25	4	4	8	4	4	87.56	0		5.532129
17	71	1	0	25	8	4	8	4	4	87.56	0		5.532129
17	72	2	0	12	0	25	11	4	5	75.41	1		3.015603
18	79	3	0	25	12	4	6	5	7	175.90	0		116.446761
18	74	1	0	25	20	7	8	4	4	87.56	0		5.532129
18	75	2	0	14	4	10	11	4	5	75.41	1		3.015603
18	76	2	0	12	4	15	11	4	5	75.41	1		3.015603
18	77	2	0	12	4	20	11	4	5	75.41	1		3.015603
18	78	2	0	12	4	25	11	4	5	75.41	1		3.015603
5	19	3	0	25	0	8	6	5	7	175.90	0		116.446761
5	16	1	0	25	5	8	8	4	4	87.56	0		5.532129
5	17	1	0	25	12	11	8	4	4	87.56	0		5.532129
5	18	1	0	25	20	11	8	4	4	87.56	0		5.532129
8	32	3	0	25	5	12	6	5	7	175.90	0		116.446761
8	33	3	0	25	0	15	6	5	7	175.90	0		116.446761
8	34	3	0	25	12	15	6	5	7	175.90	0		116.446761
8	30	1	0	25	20	15	8	4	4	87.56	0		5.532129
8	31	2	0	33	0	0	11	4	5	75.41	1		3.015603
9	36	3	0	25	5	19	6	5	7	175.90	0		116.446761
9	37	3	0	25	20	19	6	5	7	175.90	0		116.446761
9	38	3	0	25	0	22	6	5	7	175.90	0		116.446761
9	35	2	0	33	4	0	11	4	5	75.41	1		3.015603
27	111	3	0	25	12	22	6	5	7	175.90	0		116.446761
27	112	3	0	33	8	0	6	5	7	175.90	0		116.446761
27	109	2	0	33	13	0	11	4	5	75.41	1		3.015603
27	110	2	0	33	17	0	11	4	5	75.41	1		3.015603
28	117	3	0	33	8	7	6	5	7	175.90	0		116.446761
28	118	3	0	33	8	14	6	5	7	175.90	0		116.446761
28	113	1	0	25	5	26	8	4	4	87.56	0		5.532129
28	114	2	0	33	21	0	11	4	5	75.41	1		3.015603
28	115	2	0	33	0	5	11	4	5	75.41	1		3.015603
28	116	2	0	33	4	5	11	4	5	75.41	1		3.015603
10	40	3	0	33	8	21	6	5	7	175.90	0		116.446761
10	41	3	0	39	8	0	6	5	7	175.90	0		116.446761
10	39	2	0	33	13	5	11	4	5	75.41	1		3.015603
25	104	3	0	39	8	7	6	5	7	175.90	0		116.446761
25	105	3	0	39	8	14	6	5	7	175.90	0		116.446761
25	106	3	0	39	8	21	6	5	7	175.90	0		116.446761
26	108	3	0	44	0	0	6	5	7	175.90	0		116.446761
26	107	1	0	25	20	26	8	4	4	87.56	0		5.532129
1	3	3	0	44	13	0	6	5	7	175.90	0		116.446761
1	1	1	0	44	18	0	8	4	4	87.56	0		5.532129
1	2	2	0	33	17	5	11	4	5	75.41	1		3.015603
16	67	3	0	44	18	4	6	5	7	175.90	0		116.446761
16	68	3	0	44	0	7	6	5	7	175.90	0		116.446761
16	65	1	0	44	13	7	8	4	4	87.56	0		5.532129
16	66	1	0	44	13	11	8	4	4	87.56	0		5.532129
19	82	3	0	44	17	11	6	5	7	175.90	0		116.446761
19	83	3	0	44	0	14	6	5	7	175.90	0		116.446761
19	80	1	0	44	13	15	8	4	4	87.56	0		5.532129
19	81	2	0	45	8	0	11	4	5	75.41	1		3.015603
14	56	1	0	44	17	18	8	4	4	87.56	0		5.532129
14	57	2	0	45	8	5	11	4	5	75.41	1		3.015603
14	58	2	0	45	8	10	11	4	5	75.41	1		3.015603
14	59	2	0	45	8	15	11	4	5	75.41	1		3.015603
6	24	3	0	44	0	21	6	5	7	175.90	0		116.446761
6	20	1	0	44	13	19	8	4	4	87.56	0		5.532129
6	21	2	0	45	8	20	11	4	5	75.41	1		3.015603
6	22	2	0	45	8	25	11	4	5	75.41	1		3.015603
6	23	2	1	56	8	0	11	4	5	75.41	1		3.015603
21	91	3	0	44	17	22	6	5	7	175.90	0		116.446761
21	89	1	0	44	13	23	8	4	4	87.56	0		5.532129
21	90	2	1	56	8	5	11	4	5	75.41	1		3.015603


