Name:				075_n060_m200_bt100_6893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.24
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	59	0	0	0	0	24	13	11	1098.25	0		29.214717
6	21	89	0	0	13	0	34	9	9	595.30	0		18.180176
6	18	1	0	0	13	9	31	6	9	275.58	0		5.375842
6	19	41	0	0	0	11	21	7	8	266.12	0		9.893812
21	62	44	0	24	0	0	24	12	11	1189.45	0		116.041107
21	63	57	0	21	0	11	33	10	9	353.54	0		6.325085
21	60	20	0	0	13	18	28	8	9	747.78	0		26.133621
21	61	21	0	34	13	0	16	8	13	557.33	1		19.180167
21	64	90	0	0	0	19	21	7	10	223.76	1		5.684612


