Name:				405_n060_m400_bt100_32714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.45
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	7	0	0	0	0	26	10	13	436.16	0		9.670550
10	63	81	0	0	10	0	21	12	13	560.65	0		48.699724
10	64	84	0	0	0	13	25	9	6	161.24	0		10.061787
10	62	16	0	0	9	13	16	5	12	128.50	0		25.277384
18	117	48	0	21	10	0	26	11	14	527.22	0		21.449974
18	118	50	0	21	10	14	24	14	7	345.15	0		35.890910
18	120	65	0	0	14	13	21	8	14	436.85	0		7.700781
18	115	14	0	0	0	19	33	6	8	264.18	0		8.412896
18	114	13	0	21	10	21	13	12	8	221.66	0		9.831983
18	116	25	0	26	0	0	14	8	8	93.13	0		6.542904
18	119	60	0	26	0	8	13	7	9	84.48	0		10.925808
18	113	4	0	34	10	21	14	8	7	104.27	1		1.787282


