Name:				553_n100_m400_bt100_45036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.67
Calculation_Time:		9.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	50	74	0	0	0	0	34	12	10	554.70	0		11.465258
14	53	100	0	0	12	0	30	9	12	2062.75	0		58.227390
14	48	19	0	0	0	10	33	6	6	207.62	0		9.665367
14	49	25	0	0	12	12	29	10	7	226.10	1		3.098662
49	191	45	0	0	6	10	12	6	14	130.91	0		5.444355
49	192	80	0	30	12	0	28	7	11	332.76	0		5.889580
49	189	3	0	0	0	16	24	6	14	334.03	0		36.125594
49	193	95	0	34	0	0	18	10	11	302.52	0		4.881576
49	190	42	0	34	0	11	19	14	11	383.66	0		4.304723
14	51	77	0	30	19	0	19	6	14	173.89	1		1.973668
14	52	78	0	0	12	19	17	7	8	166.98	1		2.352462


