Name:				581_n100_m400_bt100_47173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.36
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	79	0	0	0	0	33	11	13	916.18	0		12.922710
33	134	45	0	0	11	0	22	9	14	511.52	0		11.207117
33	135	68	0	0	0	13	18	10	13	385.12	1		4.614030
33	133	24	0	0	11	14	20	8	12	310.08	0		4.227254
33	137	92	0	18	0	13	14	7	8	111.86	1		2.057641
51	211	52	0	22	11	0	21	14	11	616.43	0		94.157339
51	210	45	0	22	11	11	22	9	14	511.52	0		11.207117
51	212	68	0	33	0	0	18	10	13	385.12	1		4.614030
51	213	78	0	32	0	13	13	10	9	228.88	1		11.008609
51	214	92	0	18	0	21	14	7	8	111.86	1		2.057641


