Name:				227_n100_m200_bt3_17994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1015.30
Calculation_Time:		6.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			65
Customer_Sequence:		2 6 19 26 5 17 15 28 12 3 31 1 32 18 22 8 13 23 29 25 14 10 7 24 4 27 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	1	0	0	0	0	9	3	6	69.63	1		1.986512
27	56	2	0	0	3	0	16	7	4	307.33	0		45.390538
27	57	2	0	0	10	0	16	7	4	307.33	0		45.390538
27	58	3	0	0	17	0	14	6	5	393.03	0		33.739884
4	9	2	0	0	3	4	16	7	4	307.33	0		45.390538
4	10	2	0	0	10	4	16	7	4	307.33	0		45.390538
4	8	1	0	0	17	5	9	3	6	69.63	1		1.986512
24	49	1	0	0	20	5	9	3	6	69.63	1		1.986512
7	17	2	0	0	3	8	16	7	4	307.33	0		45.390538
7	18	2	0	0	10	8	16	7	4	307.33	0		45.390538
7	16	1	0	0	0	6	9	3	6	69.63	1		1.986512
10	23	2	0	0	3	12	16	7	4	307.33	0		45.390538
10	24	2	0	0	10	12	16	7	4	307.33	0		45.390538
10	25	3	0	0	3	16	14	6	5	393.03	0		33.739884
14	31	3	0	0	9	16	14	6	5	393.03	0		33.739884
14	32	3	0	0	3	21	14	6	5	393.03	0		33.739884
25	50	3	0	0	9	21	14	6	5	393.03	0		33.739884
25	51	3	0	14	17	0	14	6	5	393.03	0		33.739884
25	52	3	0	9	17	5	14	6	5	393.03	0		33.739884
29	61	2	0	0	3	26	16	7	4	307.33	0		45.390538
29	62	3	0	9	17	10	14	6	5	393.03	0		33.739884
29	63	3	0	9	17	15	14	6	5	393.03	0		33.739884
23	47	2	0	9	17	20	16	7	4	307.33	0		45.390538
23	48	2	0	9	17	24	16	7	4	307.33	0		45.390538
23	46	1	0	0	0	12	9	3	6	69.63	1		1.986512
13	30	2	0	16	3	0	16	7	4	307.33	0		45.390538
13	29	1	0	0	0	18	9	3	6	69.63	1		1.986512
8	20	3	0	16	10	0	14	6	5	393.03	0		33.739884
8	21	3	0	16	3	4	14	6	5	393.03	0		33.739884
8	19	1	0	0	0	24	9	3	6	69.63	1		1.986512
22	45	1	0	9	0	0	9	3	6	69.63	1		1.986512
18	40	3	0	16	10	5	14	6	5	393.03	0		33.739884
18	38	1	0	9	0	6	9	3	6	69.63	1		1.986512
18	39	1	0	9	0	12	9	3	6	69.63	1		1.986512
32	70	3	0	16	3	9	14	6	5	393.03	0		33.739884
32	68	1	0	9	0	18	9	3	6	69.63	1		1.986512
32	69	1	0	9	0	24	9	3	6	69.63	1		1.986512
1	2	3	0	16	10	10	14	6	5	393.03	0		33.739884
1	3	3	0	16	3	14	14	6	5	393.03	0		33.739884
1	1	1	0	16	10	15	9	3	6	69.63	1		1.986512
31	65	2	0	16	3	19	16	7	4	307.33	0		45.390538
31	66	2	0	16	3	23	16	7	4	307.33	0		45.390538
31	67	3	0	28	17	0	14	6	5	393.03	0		33.739884
3	6	2	0	28	17	5	16	7	4	307.33	0		45.390538
3	7	2	0	28	17	9	16	7	4	307.33	0		45.390538
12	27	2	0	28	17	13	16	7	4	307.33	0		45.390538
12	28	3	0	28	17	17	14	6	5	393.03	0		33.739884
28	59	2	0	28	17	22	16	7	4	307.33	0		45.390538
28	60	2	0	28	17	26	16	7	4	307.33	0		45.390538
15	34	2	0	30	10	0	16	7	4	307.33	0		45.390538
15	35	3	0	30	10	4	14	6	5	393.03	0		33.739884
15	33	1	0	16	13	15	9	3	6	69.63	1		1.986512
17	37	3	0	30	10	9	14	6	5	393.03	0		33.739884
5	11	1	0	16	10	21	9	3	6	69.63	1		1.986512
5	12	1	0	16	13	21	9	3	6	69.63	1		1.986512
26	54	2	0	30	10	14	16	7	4	307.33	0		45.390538
26	55	2	0	30	10	18	16	7	4	307.33	0		45.390538
26	53	1	0	18	0	0	9	3	6	69.63	1		1.986512
19	42	2	0	30	10	22	16	7	4	307.33	0		45.390538
19	41	1	0	18	0	6	9	3	6	69.63	1		1.986512
6	15	2	0	30	10	26	16	7	4	307.33	0		45.390538
6	13	1	0	18	0	12	9	3	6	69.63	1		1.986512
6	14	1	0	18	0	18	9	3	6	69.63	1		1.986512
2	5	3	0	32	3	0	14	6	5	393.03	0		33.739884
2	4	1	0	18	0	24	9	3	6	69.63	1		1.986512


