Name:				368_n060_m400_bt10_29622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.76
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	399	9	0	0	0	0	15	7	7	141.52	0		14.493333
60	400	10	0	0	7	0	35	8	6	169.82	0		23.866849
60	397	7	0	0	15	0	20	10	14	351.20	1		4.180642
60	395	2	0	0	7	6	35	8	13	370.20	0		17.287383
60	396	7	0	0	15	14	20	10	14	351.20	1		4.180642
60	398	8	0	0	7	19	25	6	11	253.08	1		1.228240
6	44	5	0	20	15	0	35	10	8	556.21	0		8.524908
6	43	4	0	15	0	0	34	5	8	276.29	0		6.335026
6	41	3	0	15	0	8	20	5	13	150.77	0		19.189506
6	42	3	0	20	15	8	20	5	13	150.77	0		19.189506
6	45	9	0	0	0	7	15	7	7	141.52	0		14.493333


