Name:				435_n060_m400_bt100_35192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.96
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	167	1	0	0	0	0	18	14	10	283.48	0		7.020268
25	170	12	0	0	14	0	19	9	10	270.77	1		7.795037
25	168	5	0	18	0	0	27	13	7	346.07	0		6.660439
25	173	90	0	18	0	7	25	8	9	210.45	0		6.131399
25	171	24	0	18	0	16	29	8	6	142.01	0		3.796177
25	169	9	0	18	8	7	30	5	9	248.21	0		16.961134
25	172	75	0	0	0	10	18	11	13	408.17	0		53.789140
14	95	48	0	19	14	0	26	8	14	469.68	0		66.706849
14	96	62	0	19	14	14	21	9	11	415.02	0		35.117357
14	94	36	0	0	14	10	17	9	11	290.56	1		3.859750


