Name:				432_n060_m400_bt100_35011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.53
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	200	52	0	0	0	0	29	10	10	354.59	0		63.258969
32	204	72	0	0	10	0	29	12	8	618.62	0		26.317856
32	205	79	0	0	10	8	25	10	7	289.11	0		14.164506
32	201	57	0	0	0	10	26	8	7	242.41	0		10.946611
32	203	64	0	0	10	15	20	9	7	224.06	0		14.366885
32	202	60	0	0	0	17	28	9	10	493.38	1		2.032906
37	235	33	0	29	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	29	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	10	22	16	10	7	204.77	0		36.825614
37	237	67	0	29	11	7	18	9	6	267.99	0		17.289567
37	236	63	0	29	0	9	20	11	8	227.17	1		12.418892


