Name:				124_n060_m200_bt3_10724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.93
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	2	0	0	0	0	31	8	13	420.23	1		2.127421
18	52	1	0	0	8	0	28	5	14	258.07	0		8.079764
18	53	1	0	0	13	0	28	5	14	258.07	0		8.079764
18	55	3	0	28	8	0	29	13	6	1038.27	0		41.326493
41	135	3	0	28	8	6	29	13	6	1038.27	0		41.326493
41	131	1	0	0	8	14	28	5	14	258.07	0		8.079764
41	132	1	0	0	13	14	28	5	14	258.07	0		8.079764
41	133	1	0	28	8	12	28	5	14	258.07	0		8.079764
41	134	2	0	0	0	13	31	8	13	420.23	1		2.127421


