Name:				397_n060_m400_bt10_32200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.59
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	10	0	0	0	0	33	12	11	495.81	0		7.769657
42	276	6	0	0	12	0	34	10	8	337.15	0		2.739340
42	277	7	0	0	12	8	18	12	12	292.69	0		11.379043
42	275	1	0	18	12	8	14	13	14	327.65	0		10.213505
21	139	10	0	0	0	11	33	12	11	495.81	0		7.769657
42	278	8	0	0	12	20	14	11	9	146.35	0		3.994811
21	137	6	0	0	0	22	34	10	8	337.15	0		2.739340
21	138	8	0	33	0	0	14	11	9	146.35	0		3.994811
21	136	5	0	34	12	0	19	9	6	251.45	1		2.938249


