Name:				397_n060_m400_bt10_32147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.60
Calculation_Time:		4.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	127	6	0	0	0	0	34	10	8	337.15	0		2.739340
1	2	5	0	0	10	0	19	9	6	251.45	1		2.938249
19	130	10	0	0	0	8	33	12	11	495.81	0		7.769657
19	129	10	0	0	0	19	33	12	11	495.81	0		7.769657
1	3	9	0	0	19	0	31	6	12	423.47	0		7.959338
19	128	8	0	34	0	0	14	11	9	146.35	0		3.994811
1	1	4	0	0	19	12	34	6	9	266.02	0		7.549102
19	124	2	0	34	11	0	24	9	6	235.87	0		14.587740
19	125	5	0	34	11	6	19	9	6	251.45	1		2.938249
19	126	5	0	34	11	12	19	9	6	251.45	1		2.938249


