Name:				458_n060_m400_bt10_37359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.49
Calculation_Time:		5.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	154	4	0	0	0	0	28	8	14	680.91	1		2.933651
23	153	3	0	0	8	0	20	14	6	267.63	0		28.135380
23	156	10	0	0	8	6	22	6	8	159.96	0		6.546185
23	155	5	0	0	14	6	18	9	8	224.60	0		6.089475
23	152	1	0	0	8	14	21	8	13	232.63	0		3.289777
23	157	10	0	0	16	14	22	6	8	159.96	0		6.546185
44	294	7	0	28	0	0	32	13	6	492.90	1		17.832226
44	295	7	0	28	0	6	32	13	6	492.90	1		17.832226
44	293	7	0	28	0	12	32	13	6	492.90	1		17.832226
44	291	1	0	28	13	0	21	8	13	232.63	0		3.289777
44	292	2	0	28	13	13	22	10	6	241.50	0		69.260943


