Name:				366_n060_m400_bt10_29504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.79
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	271	9	0	0	0	0	35	12	8	468.33	0		7.928466
41	272	9	0	0	12	0	35	12	8	468.33	0		7.928466
41	273	10	0	0	0	8	19	13	9	357.13	0		11.874716
41	274	10	0	0	0	17	19	13	9	357.13	0		11.874716
41	269	2	0	0	13	8	24	5	11	214.76	0		19.465250
41	270	3	0	35	0	0	22	9	6	190.01	1		5.035315
16	116	10	0	19	0	8	19	13	9	357.13	0		11.874716
16	113	6	0	0	18	8	28	5	11	313.99	0		5.291625
16	114	8	0	0	13	19	24	6	8	231.31	0		9.517686
16	115	8	0	19	0	17	24	6	8	231.31	0		9.517686
16	112	3	0	35	9	0	22	9	6	190.01	1		5.035315


