Name:				256_n100_m200_bt3_19996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1000.78
Calculation_Time:		4.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		14 26 6 2 28 23 10 18 5 12 13 8 1 31 20 19 3 11 7 15 30 29 17 9 16 27 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	48	3	0	0	0	0	11	6	6	300.61	0		23.821077
24	49	3	0	0	6	0	11	6	6	300.61	0		23.821077
24	47	2	0	0	12	0	9	5	8	358.88	1		10.012786
27	52	1	0	0	17	0	17	4	6	228.22	0		30.593046
27	53	1	0	0	21	0	17	4	6	228.22	0		30.593046
27	54	3	0	0	0	6	11	6	6	300.61	0		23.821077
16	32	1	0	0	17	6	17	4	6	228.22	0		30.593046
16	33	2	0	0	6	6	9	5	8	358.88	1		10.012786
9	17	1	0	0	21	6	17	4	6	228.22	0		30.593046
9	18	3	0	0	0	12	11	6	6	300.61	0		23.821077
17	34	1	0	0	17	12	17	4	6	228.22	0		30.593046
17	35	2	0	0	12	8	9	5	8	358.88	1		10.012786
17	36	2	0	0	6	14	9	5	8	358.88	1		10.012786
29	57	1	0	0	21	12	17	4	6	228.22	0		30.593046
29	58	1	0	0	17	18	17	4	6	228.22	0		30.593046
29	59	1	0	0	21	18	17	4	6	228.22	0		30.593046
30	60	1	0	0	17	24	17	4	6	228.22	0		30.593046
15	29	3	0	0	0	18	11	6	6	300.61	0		23.821077
15	30	3	0	0	0	24	11	6	6	300.61	0		23.821077
15	31	3	0	11	0	0	11	6	6	300.61	0		23.821077
7	14	2	0	0	12	16	9	5	8	358.88	1		10.012786
11	20	3	0	11	6	0	11	6	6	300.61	0		23.821077
11	21	3	0	9	6	6	11	6	6	300.61	0		23.821077
3	6	1	0	0	21	24	17	4	6	228.22	0		30.593046
3	7	1	0	9	12	0	17	4	6	228.22	0		30.593046
3	8	3	0	9	6	12	11	6	6	300.61	0		23.821077
19	38	1	0	9	12	6	17	4	6	228.22	0		30.593046
20	39	2	0	0	6	22	9	5	8	358.88	1		10.012786
20	40	2	0	9	12	12	9	5	8	358.88	1		10.012786
20	41	2	0	9	6	18	9	5	8	358.88	1		10.012786
31	61	1	0	17	17	0	17	4	6	228.22	0		30.593046
31	62	2	0	9	12	20	9	5	8	358.88	1		10.012786
1	2	3	0	11	0	6	11	6	6	300.61	0		23.821077
1	1	2	0	11	0	12	9	5	8	358.88	1		10.012786
8	15	1	0	17	21	0	17	4	6	228.22	0		30.593046
8	16	3	0	17	17	6	11	6	6	300.61	0		23.821077
13	25	3	0	17	17	12	11	6	6	300.61	0		23.821077
13	26	3	0	17	17	18	11	6	6	300.61	0		23.821077
13	27	3	0	17	17	24	11	6	6	300.61	0		23.821077
12	22	3	0	22	0	0	11	6	6	300.61	0		23.821077
12	23	3	0	22	6	0	11	6	6	300.61	0		23.821077
12	24	3	0	20	6	6	11	6	6	300.61	0		23.821077
5	10	1	1	20	0	12	17	4	6	228.22	0		30.593046
5	11	2	0	11	0	20	9	5	8	358.88	1		10.012786
18	37	3	1	18	6	18	11	6	6	300.61	0		23.821077
10	19	1	0	26	12	0	17	4	6	228.22	0		30.593046
23	44	1	0	26	12	6	17	4	6	228.22	0		30.593046
23	45	3	1	18	6	24	11	6	6	300.61	0		23.821077
23	46	3	0	33	0	0	11	6	6	300.61	0		23.821077
28	55	1	0	26	12	12	17	4	6	228.22	0		30.593046
28	56	2	0	26	12	18	9	5	8	358.88	1		10.012786
2	3	1	0	33	6	0	17	4	6	228.22	0		30.593046
2	4	2	0	31	6	6	9	5	8	358.88	1		10.012786
2	5	2	0	31	6	14	9	5	8	358.88	1		10.012786
6	12	1	0	34	17	0	17	4	6	228.22	0		30.593046
6	13	3	0	28	17	6	11	6	6	300.61	0		23.821077
26	51	1	0	43	12	0	17	4	6	228.22	0		30.593046
14	28	1	0	43	12	6	17	4	6	228.22	0		30.593046


