Name:				551_n100_m400_bt100_44879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.97
Calculation_Time:		3.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	110	36	0	0	0	0	29	10	7	309.73	0		23.290905
28	109	34	0	0	10	0	22	13	7	421.62	1		2.621865
28	108	17	0	0	0	7	21	9	11	275.94	0		16.746357
28	107	12	0	0	9	7	23	12	7	328.73	1		4.025064
28	111	61	0	29	0	0	26	10	11	551.86	0		21.604256
8	26	54	0	29	10	0	30	13	12	749.23	0		26.882320
8	25	36	0	29	0	11	29	10	7	309.73	0		23.290905
8	29	100	0	0	0	18	24	7	11	713.15	0		55.375933
8	28	94	0	29	10	12	13	7	11	134.60	0		13.531007
8	27	71	0	0	9	14	16	13	8	323.95	1		11.997013


