Name:				492_n100_m400_bt100_40137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.13
Calculation_Time:		5.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	199	42	0	0	0	0	33	11	11	617.45	0		7.556437
50	201	50	0	0	11	0	25	10	13	616.50	0		22.483560
50	198	40	0	0	0	11	29	7	14	408.24	0		12.049910
50	200	44	0	0	11	13	20	13	8	430	0		9.231499
50	197	19	0	25	11	0	27	11	9	616.88	0		44.778130
34	135	72	0	25	11	9	31	12	6	345.88	1		6.283091
34	133	9	0	33	0	0	27	11	14	533.41	0		17.394381
50	202	84	0	0	11	21	13	5	7	224.88	0		38.041586
34	134	37	0	25	11	15	16	13	8	211.51	1		20.357421


