Name:				458_n060_m400_bt10_37378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.47
Calculation_Time:		8.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		24 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	161	5	0	0	0	0	18	9	8	224.60	0		6.089475
12	81	6	0	0	9	0	29	7	9	203.97	0		6.031883
12	82	6	0	0	16	0	29	7	9	203.97	0		6.031883
12	79	3	0	0	9	9	20	14	6	267.63	0		28.135380
12	80	5	0	0	9	15	18	9	8	224.60	0		6.089475
12	84	10	0	0	18	15	22	6	8	159.96	0		6.546185
12	83	8	0	0	18	23	25	5	6	175.53	0		30.598008
24	162	6	0	18	0	0	29	7	9	203.97	0		6.031883
24	164	8	0	18	0	9	25	5	6	175.53	0		30.598008
24	166	10	0	18	0	15	22	6	8	159.96	0		6.546185
24	165	8	0	18	0	23	25	5	6	175.53	0		30.598008
12	78	1	0	29	9	0	21	8	13	232.63	0		3.289777
24	163	8	0	29	17	0	25	5	6	175.53	0		30.598008
24	159	5	0	0	0	8	18	9	8	224.60	0		6.089475
24	160	5	0	0	0	16	18	9	8	224.60	0		6.089475
24	158	4	0	29	9	13	28	8	14	680.91	1		2.933651


