Name:				371_n060_m400_bt100_29868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.90
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	104	43	0	0	0	0	20	13	12	365.72	0		14.665884
15	107	97	0	0	13	0	18	9	13	246.90	0		33.091127
15	101	21	0	0	0	12	20	6	12	150.84	1		6.860367
15	106	81	0	0	6	12	20	7	8	171.90	0		9.197680
2	13	64	0	18	13	0	25	12	12	674.78	0		15.164328
15	105	70	0	20	0	0	26	5	14	353.57	0		23.116086
2	10	13	0	0	13	13	14	12	10	272.53	0		21.336851
15	103	39	0	20	5	0	20	8	6	183.36	0		10.616613
2	15	87	0	18	13	12	32	10	10	409.28	0		17.777845
15	102	21	0	20	5	6	20	6	12	150.84	1		6.860367
2	11	23	1	46	0	0	19	9	9	291.17	0		5.884167
2	14	80	0	18	13	22	13	9	8	94.70	0		10.602441
2	12	42	0	0	6	20	24	5	6	103.61	0		10.507894


