Name:				463_n060_m400_bt100_37596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.33
Calculation_Time:		2.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	18	0	0	0	0	29	6	12	370.48	0		9.440501
28	185	15	0	0	6	0	22	6	14	268.99	0		8.369402
28	187	83	0	0	12	0	35	7	6	199.97	0		20.346869
3	19	46	0	29	0	0	26	11	7	340.44	0		23.342498
28	189	90	0	0	19	0	25	5	10	200.16	0		18.778471
3	16	6	0	29	0	7	24	10	9	308.39	0		7.161577
3	15	5	0	0	12	6	27	6	9	184.92	0		11.922483
3	21	56	0	29	0	16	26	9	7	194.55	0		16.941150
3	23	64	0	0	12	15	23	8	8	200.37	0		34.926829
3	22	61	0	0	12	23	27	9	6	155.26	0		8.476868
28	188	90	0	0	0	12	25	5	10	200.16	0		18.778471
3	17	16	0	35	12	0	12	10	11	178.80	0		4.145735
3	18	20	0	29	0	23	22	11	6	152.13	1		5.033393
3	20	49	0	0	6	14	29	6	8	174.11	1		2.464543


